2026-03-15 16:38:09,523 | INFO     | Loading dataset: data\output\master_merged.xlsx
2026-03-15 16:38:11,087 | INFO     | Loaded 2903 records
2026-03-15 16:38:11,088 | INFO     | Deduplicating dataset (threshold: 85%)...
2026-03-15 16:38:11,332 | INFO     | 
======================================================================
2026-03-15 16:38:11,333 | INFO     | DEDUPLICATION STATISTICS
2026-03-15 16:38:11,333 | INFO     | ======================================================================
2026-03-15 16:38:11,333 | INFO     | Total records before: 2903
2026-03-15 16:38:11,333 | INFO     | Total duplicates found: 63
2026-03-15 16:38:11,333 | INFO     |   - Exact demat matches: 0
2026-03-15 16:38:11,333 | INFO     |   - Fuzzy name+address matches: 73
2026-03-15 16:38:11,333 | INFO     | Total records after: 2840
2026-03-15 16:38:11,334 | INFO     | Retention rate: 97.8%
2026-03-15 16:38:11,334 | INFO     | Fuzzy threshold: 85%
2026-03-15 16:38:11,334 | INFO     | ======================================================================
2026-03-15 16:38:14,376 | INFO     | Saved clean dataset to: data\output\master_deduplicated.xlsx
2026-03-15 16:38:14,452 | INFO     | Saved removed records to: data\output\duplicates_removed.xlsx
2026-03-15 16:38:15,088 | INFO     | Updated SQLite database: data\output\pipeline.db
2026-03-15 16:38:15,090 | INFO     | Saved statistics to: data\output\dedup_stats.json
2026-03-15 18:26:21,210 | INFO     | Loading dataset: data\output\master_merged.xlsx
2026-03-15 18:26:22,525 | INFO     | Loaded 1449 records
2026-03-15 18:26:22,525 | INFO     | Deduplicating dataset (threshold: 85%)...
2026-03-15 18:26:22,558 | INFO     | 
======================================================================
2026-03-15 18:26:22,558 | INFO     | DEDUPLICATION STATISTICS
2026-03-15 18:26:22,558 | INFO     | ======================================================================
2026-03-15 18:26:22,558 | INFO     | Total records before: 1449
2026-03-15 18:26:22,559 | INFO     | Total duplicates found: 2
2026-03-15 18:26:22,559 | INFO     |   - Exact demat matches: 0
2026-03-15 18:26:22,559 | INFO     |   - Fuzzy name+address matches: 3
2026-03-15 18:26:22,559 | INFO     | Total records after: 1447
2026-03-15 18:26:22,559 | INFO     | Retention rate: 99.9%
2026-03-15 18:26:22,559 | INFO     | Fuzzy threshold: 85%
2026-03-15 18:26:22,559 | INFO     | ======================================================================
2026-03-15 18:26:23,709 | INFO     | Saved clean dataset to: data\output\master_deduplicated.xlsx
2026-03-15 18:26:23,743 | INFO     | Saved removed records to: data\output\duplicates_removed.xlsx
2026-03-15 18:26:24,442 | INFO     | Updated SQLite database: data\output\pipeline.db
2026-03-15 18:26:24,445 | INFO     | Saved statistics to: data\output\dedup_stats.json
2026-03-15 19:14:58,444 | INFO     | Loading dataset: data\output\master_merged.xlsx
2026-03-15 19:14:59,792 | INFO     | Loaded 1449 records
2026-03-15 19:14:59,792 | INFO     | Deduplicating dataset (threshold: 85%)...
2026-03-15 19:14:59,836 | INFO     | 
======================================================================
2026-03-15 19:14:59,837 | INFO     | DEDUPLICATION STATISTICS
2026-03-15 19:14:59,837 | INFO     | ======================================================================
2026-03-15 19:14:59,837 | INFO     | Total records before: 1449
2026-03-15 19:14:59,837 | INFO     | Total duplicates found: 2
2026-03-15 19:14:59,837 | INFO     |   - Exact demat matches: 0
2026-03-15 19:14:59,837 | INFO     |   - Fuzzy name+address matches: 3
2026-03-15 19:14:59,837 | INFO     | Total records after: 1447
2026-03-15 19:14:59,837 | INFO     | Retention rate: 99.9%
2026-03-15 19:14:59,838 | INFO     | Fuzzy threshold: 85%
2026-03-15 19:14:59,838 | INFO     | ======================================================================
2026-03-15 19:15:01,076 | INFO     | Saved clean dataset to: data\output\master_deduplicated.xlsx
2026-03-15 19:15:01,138 | INFO     | Saved removed records to: data\output\duplicates_removed.xlsx
2026-03-15 19:15:02,101 | INFO     | Updated SQLite database: data\output\pipeline.db
2026-03-15 19:15:02,103 | INFO     | Saved statistics to: data\output\dedup_stats.json
2026-03-15 19:23:11,976 | INFO     | Loading dataset: data\output\master_merged.xlsx
2026-03-15 19:23:12,632 | INFO     | Loaded 1449 records
2026-03-15 19:23:12,632 | INFO     | Deduplicating dataset (threshold: 85%)...
2026-03-15 19:23:12,657 | INFO     | 
======================================================================
